Date,Fajr,Fajr Iqaamah 1,Fajr Iqaamah 2,Sunrise,Zhuhr,Zhuhr Iqaamah,Asr(S),Asr(H),'Asr Iqaamah,Maghrib,Ishaa,Ishaa Iqaamah 1,Ishaa Iqaamah 2
5/1/2021,4:32 AM,4:52 AM,,6:11 AM,1:21 PM,1:45 PM,5:11 PM,6:15 PM,6:30 PM,8:25 PM,9:30 PM,10:00 PM,
5/2/2021,4:30 AM,4:50 AM,,6:10 AM,1:21 PM,1:45 PM,5:11 PM,6:15 PM,6:30 PM,8:26 PM,9:31 PM,10:00 PM,
5/3/2021,4:28 AM,4:48 AM,,6:08 AM,1:21 PM,1:45 PM,5:11 PM,6:16 PM,6:30 PM,8:27 PM,9:32 PM,10:00 PM,
5/4/2021,4:27 AM,4:47 AM,,6:07 AM,1:21 PM,1:45 PM,5:12 PM,6:17 PM,6:30 PM,8:28 PM,9:33 PM,10:00 PM,
5/5/2021,4:25 AM,4:45 AM,,6:06 AM,1:21 PM,1:45 PM,5:12 PM,6:17 PM,6:30 PM,8:29 PM,9:34 PM,10:00 PM,
5/6/2021,4:24 AM,4:44 AM,,6:04 AM,1:21 PM,1:45 PM,5:13 PM,6:18 PM,6:30 PM,8:30 PM,9:35 PM,10:00 PM,
5/7/2021,4:22 AM,4:42 AM,,6:03 AM,1:20 PM,1:45 PM,5:13 PM,6:19 PM,6:30 PM,8:31 PM,9:36 PM,10:00 PM,
5/8/2021,4:21 AM,4:41 AM,,6:02 AM,1:20 PM,1:45 PM,5:13 PM,6:19 PM,6:30 PM,8:33 PM,9:38 PM,10:00 PM,
5/9/2021,4:19 AM,4:39 AM,,6:01 AM,1:20 PM,1:45 PM,5:14 PM,6:20 PM,6:30 PM,8:34 PM,9:39 PM,10:00 PM,
5/10/2021,4:18 AM,4:38 AM,,5:59 AM,1:20 PM,1:45 PM,5:14 PM,6:21 PM,6:30 PM,8:35 PM,9:40 PM,10:00 PM,
5/11/2021,4:16 AM,4:36 AM,,5:58 AM,1:20 PM,1:45 PM,5:14 PM,6:21 PM,6:30 PM,8:36 PM,9:42 PM,10:00 PM,
5/12/2021,4:15 AM,4:35 AM,,5:57 AM,1:20 PM,1:45 PM,5:15 PM,6:22 PM,6:30 PM,8:37 PM,9:43 PM,10:00 PM,
5/13/2021,4:13 AM,5:00 AM,,5:56 AM,1:20 PM,1:45 PM,5:15 PM,6:23 PM,6:30 PM,8:38 PM,9:44 PM,10:00 PM,
5/14/2021,4:12 AM,5:00 AM,,5:55 AM,1:20 PM,1:45 PM,5:15 PM,6:23 PM,6:30 PM,8:39 PM,9:46 PM,10:00 PM,
5/15/2021,4:11 AM,5:00 AM,,5:54 AM,1:20 PM,1:45 PM,5:16 PM,6:24 PM,6:30 PM,8:40 PM,9:47 PM,10:00 PM,
5/16/2021,4:09 AM,5:00 AM,,5:53 AM,1:20 PM,1:45 PM,5:16 PM,6:25 PM,6:30 PM,8:41 PM,9:48 PM,10:00 PM,
5/17/2021,4:08 AM,5:00 AM,,5:52 AM,1:20 PM,1:45 PM,5:16 PM,6:25 PM,6:30 PM,8:42 PM,9:50 PM,10:00 PM,
5/18/2021,4:07 AM,5:00 AM,,5:51 AM,1:20 PM,1:45 PM,5:17 PM,6:26 PM,6:30 PM,8:44 PM,9:51 PM,10:00 PM,
5/19/2021,4:06 AM,5:00 AM,,5:50 AM,1:20 PM,1:45 PM,5:17 PM,6:26 PM,6:30 PM,8:45 PM,9:52 PM,10:00 PM,
5/20/2021,4:05 AM,5:00 AM,,5:49 AM,1:20 PM,1:45 PM,5:18 PM,6:27 PM,6:30 PM,8:46 PM,9:54 PM,10:00 PM,
5/21/2021,4:03 AM,5:00 AM,,5:48 AM,1:21 PM,1:45 PM,5:18 PM,6:28 PM,6:45 PM,8:47 PM,9:55 PM,10:15 PM,
5/22/2021,4:02 AM,5:00 AM,,5:47 AM,1:21 PM,1:45 PM,5:18 PM,6:28 PM,6:45 PM,8:48 PM,9:56 PM,10:15 PM,
5/23/2021,4:01 AM,5:00 AM,,5:46 AM,1:21 PM,1:45 PM,5:19 PM,6:29 PM,6:45 PM,8:49 PM,9:57 PM,10:15 PM,
5/24/2021,4:00 AM,5:00 AM,,5:46 AM,1:21 PM,1:45 PM,5:19 PM,6:29 PM,6:45 PM,8:50 PM,9:59 PM,10:15 PM,
5/25/2021,3:59 AM,5:00 AM,,5:45 AM,1:21 PM,1:45 PM,5:19 PM,6:30 PM,6:45 PM,8:50 PM,10:00 PM,10:15 PM,
5/26/2021,3:58 AM,5:00 AM,,5:44 AM,1:21 PM,1:45 PM,5:20 PM,6:30 PM,6:45 PM,8:51 PM,10:01 PM,10:15 PM,
5/27/2021,3:57 AM,5:00 AM,,5:43 AM,1:21 PM,1:45 PM,5:20 PM,6:31 PM,6:45 PM,8:52 PM,10:02 PM,10:15 PM,
5/28/2021,3:56 AM,5:00 AM,,5:43 AM,1:21 PM,1:45 PM,5:20 PM,6:32 PM,6:45 PM,8:53 PM,10:03 PM,10:15 PM,
5/29/2021,3:55 AM,5:00 AM,,5:42 AM,1:21 PM,1:45 PM,5:21 PM,6:32 PM,6:45 PM,8:54 PM,10:05 PM,10:15 PM,
5/30/2021,3:55 AM,5:00 AM,,5:42 AM,1:22 PM,1:45 PM,5:21 PM,6:33 PM,6:45 PM,8:55 PM,10:06 PM,10:15 PM,
5/31/2021,3:54 AM,5:00 AM,,5:41 AM,1:22 PM,1:45 PM,5:21 PM,6:33 PM,6:45 PM,8:56 PM,10:07 PM,10:30 PM,
6/1/2021,3:53 AM,5:00 AM,,5:40 AM,1:22 PM,1:45 PM,5:22 PM,6:34 PM,6:45 PM,8:57 PM,10:08 PM,10:30 PM,
6/2/2021,3:52 AM,5:00 AM,,5:40 AM,1:22 PM,1:45 PM,5:22 PM,6:34 PM,6:45 PM,8:57 PM,10:09 PM,10:30 PM,
6/3/2021,3:52 AM,5:00 AM,,5:40 AM,1:22 PM,1:45 PM,5:22 PM,6:35 PM,6:45 PM,8:58 PM,10:10 PM,10:30 PM,
6/4/2021,3:51 AM,5:00 AM,,5:39 AM,1:22 PM,1:45 PM,5:23 PM,6:35 PM,6:45 PM,8:59 PM,10:11 PM,10:30 PM,
6/5/2021,3:50 AM,5:00 AM,,5:39 AM,1:23 PM,1:45 PM,5:23 PM,6:36 PM,6:45 PM,9:00 PM,10:12 PM,10:30 PM,
6/6/2021,3:50 AM,5:00 AM,,5:38 AM,1:23 PM,1:45 PM,5:23 PM,6:36 PM,6:45 PM,9:00 PM,10:13 PM,10:30 PM,
6/7/2021,3:49 AM,5:00 AM,,5:38 AM,1:23 PM,1:45 PM,5:23 PM,6:36 PM,6:45 PM,9:01 PM,10:14 PM,10:30 PM,
6/8/2021,3:49 AM,5:00 AM,,5:38 AM,1:23 PM,1:45 PM,5:24 PM,6:37 PM,6:45 PM,9:01 PM,10:15 PM,10:30 PM,
6/9/2021,3:48 AM,5:00 AM,,5:38 AM,1:23 PM,1:45 PM,5:24 PM,6:37 PM,6:45 PM,9:02 PM,10:15 PM,10:30 PM,
6/10/2021,3:48 AM,5:00 AM,,5:38 AM,1:23 PM,1:45 PM,5:24 PM,6:38 PM,6:45 PM,9:03 PM,10:16 PM,10:30 PM,
6/11/2021,3:47 AM,5:00 AM,,5:37 AM,1:24 PM,1:45 PM,5:25 PM,6:38 PM,6:45 PM,9:03 PM,10:17 PM,10:30 PM,
6/12/2021,3:47 AM,5:00 AM,,5:37 AM,1:24 PM,1:45 PM,5:25 PM,6:38 PM,6:45 PM,9:04 PM,10:18 PM,10:30 PM,
6/13/2021,3:46 AM,5:00 AM,,5:37 AM,1:24 PM,1:45 PM,5:25 PM,6:39 PM,6:45 PM,9:04 PM,10:19 PM,10:30 PM,
6/14/2021,3:46 AM,5:00 AM,,5:37 AM,1:24 PM,1:45 PM,5:25 PM,6:39 PM,6:45 PM,9:05 PM,10:19 PM,10:30 PM,
6/15/2021,3:46 AM,5:00 AM,,5:37 AM,1:25 PM,1:45 PM,5:26 PM,6:39 PM,6:45 PM,9:05 PM,10:20 PM,10:30 PM,
6/16/2021,3:46 AM,5:00 AM,,5:37 AM,1:25 PM,1:45 PM,5:26 PM,6:40 PM,6:45 PM,9:05 PM,10:21 PM,10:35 PM,
6/17/2021,3:46 AM,5:00 AM,,5:37 AM,1:25 PM,1:45 PM,5:26 PM,6:40 PM,6:45 PM,9:06 PM,10:21 PM,10:35 PM,
6/18/2021,3:45 AM,5:00 AM,,5:37 AM,1:25 PM,1:45 PM,5:26 PM,6:40 PM,6:45 PM,9:06 PM,10:22 PM,10:35 PM,
6/19/2021,3:45 AM,5:00 AM,,5:38 AM,1:25 PM,1:45 PM,5:27 PM,6:40 PM,6:45 PM,9:06 PM,10:22 PM,10:35 PM,
6/20/2021,3:45 AM,5:00 AM,,5:38 AM,1:26 PM,1:45 PM,5:27 PM,6:41 PM,6:45 PM,9:07 PM,10:23 PM,10:35 PM,
6/21/2021,3:45 AM,5:00 AM,,5:38 AM,1:26 PM,1:45 PM,5:27 PM,6:41 PM,6:45 PM,9:07 PM,10:23 PM,10:35 PM,
6/22/2021,3:45 AM,5:00 AM,,5:38 AM,1:26 PM,1:45 PM,5:27 PM,6:41 PM,6:45 PM,9:07 PM,10:24 PM,10:35 PM,
6/23/2021,3:46 AM,5:00 AM,,5:38 AM,1:26 PM,1:45 PM,5:28 PM,6:41 PM,6:45 PM,9:07 PM,10:24 PM,10:35 PM,
6/24/2021,3:46 AM,5:00 AM,,5:39 AM,1:26 PM,1:45 PM,5:28 PM,6:41 PM,6:45 PM,9:07 PM,10:23 PM,10:35 PM,
6/25/2021,3:47 AM,5:00 AM,,5:39 AM,1:27 PM,1:45 PM,5:28 PM,6:42 PM,6:45 PM,9:07 PM,10:23 PM,10:35 PM,
6/26/2021,3:47 AM,5:00 AM,,5:39 AM,1:27 PM,1:45 PM,5:28 PM,6:42 PM,6:45 PM,9:07 PM,10:23 PM,10:35 PM,
6/27/2021,3:48 AM,5:00 AM,,5:40 AM,1:27 PM,1:45 PM,5:28 PM,6:42 PM,6:45 PM,9:07 PM,10:23 PM,10:35 PM,
6/28/2021,3:49 AM,5:00 AM,,5:40 AM,1:27 PM,1:45 PM,5:28 PM,6:42 PM,6:45 PM,9:07 PM,10:22 PM,10:35 PM,
6/29/2021,3:50 AM,5:00 AM,,5:41 AM,1:28 PM,1:45 PM,5:28 PM,6:42 PM,6:45 PM,9:07 PM,10:22 PM,10:35 PM,
6/30/2021,3:50 AM,5:00 AM,,5:41 AM,1:28 PM,1:45 PM,5:29 PM,6:42 PM,6:45 PM,9:07 PM,10:22 PM,10:35 PM,
7/1/2021,3:51 AM,5:00 AM,,5:42 AM,1:28 PM,1:45 PM,5:29 PM,6:42 PM,6:45 PM,9:07 PM,10:21 PM,10:35 PM,
7/2/2021,3:52 AM,5:00 AM,,5:42 AM,1:28 PM,1:45 PM,5:29 PM,6:42 PM,6:45 PM,9:07 PM,10:21 PM,10:30 PM,
7/3/2021,3:53 AM,5:00 AM,,5:43 AM,1:28 PM,1:45 PM,5:29 PM,6:42 PM,6:45 PM,9:06 PM,10:20 PM,10:30 PM,
7/4/2021,3:54 AM,5:00 AM,,5:44 AM,1:28 PM,1:45 PM,5:29 PM,6:42 PM,6:45 PM,9:06 PM,10:20 PM,10:30 PM,
7/5/2021,3:55 AM,5:00 AM,,5:44 AM,1:29 PM,1:45 PM,5:29 PM,6:42 PM,6:45 PM,9:06 PM,10:19 PM,10:30 PM,
7/6/2021,3:56 AM,5:00 AM,,5:45 AM,1:29 PM,1:45 PM,5:29 PM,6:42 PM,6:45 PM,9:05 PM,10:19 PM,10:30 PM,
7/7/2021,3:56 AM,5:00 AM,,5:46 AM,1:29 PM,1:45 PM,5:29 PM,6:42 PM,6:45 PM,9:05 PM,10:18 PM,10:30 PM,
7/8/2021,3:57 AM,5:00 AM,,5:46 AM,1:29 PM,1:45 PM,5:29 PM,6:41 PM,6:45 PM,9:05 PM,10:17 PM,10:30 PM,
7/9/2021,3:58 AM,5:00 AM,,5:47 AM,1:29 PM,1:45 PM,5:29 PM,6:41 PM,6:45 PM,9:04 PM,10:17 PM,10:30 PM,
7/10/2021,3:59 AM,5:00 AM,,5:48 AM,1:29 PM,1:45 PM,5:29 PM,6:41 PM,6:45 PM,9:04 PM,10:16 PM,10:30 PM,
7/11/2021,4:01 AM,5:00 AM,,5:49 AM,1:30 PM,1:45 PM,5:29 PM,6:41 PM,6:45 PM,9:03 PM,10:15 PM,10:30 PM,
7/12/2021,4:02 AM,5:15 AM,,5:49 AM,1:30 PM,1:45 PM,5:29 PM,6:41 PM,6:45 PM,9:03 PM,10:14 PM,10:30 PM,
7/13/2021,4:03 AM,5:15 AM,,5:50 AM,1:30 PM,1:45 PM,5:29 PM,6:40 PM,6:45 PM,9:02 PM,10:13 PM,10:30 PM,
7/14/2021,4:04 AM,5:15 AM,,5:51 AM,1:30 PM,1:45 PM,5:29 PM,6:40 PM,6:45 PM,9:01 PM,10:12 PM,10:30 PM,
7/15/2021,4:05 AM,5:15 AM,,5:52 AM,1:30 PM,1:45 PM,5:29 PM,6:40 PM,6:45 PM,9:01 PM,10:11 PM,10:30 PM,
7/16/2021,4:06 AM,5:15 AM,,5:53 AM,1:30 PM,1:45 PM,5:29 PM,6:39 PM,6:45 PM,9:00 PM,10:10 PM,10:30 PM,
7/17/2021,4:07 AM,5:15 AM,,5:54 AM,1:30 PM,1:45 PM,5:28 PM,6:39 PM,6:45 PM,8:59 PM,10:09 PM,10:30 PM,
7/18/2021,4:08 AM,5:15 AM,,5:55 AM,1:30 PM,1:45 PM,5:28 PM,6:39 PM,6:45 PM,8:58 PM,10:08 PM,10:30 PM,
7/19/2021,4:10 AM,5:15 AM,,5:56 AM,1:30 PM,1:45 PM,5:28 PM,6:38 PM,6:45 PM,8:58 PM,10:07 PM,10:30 PM,
7/20/2021,4:11 AM,5:15 AM,,5:56 AM,1:30 PM,1:45 PM,5:28 PM,6:38 PM,6:45 PM,8:57 PM,10:06 PM,10:30 PM,
7/21/2021,4:12 AM,5:15 AM,,5:57 AM,1:30 PM,1:45 PM,5:28 PM,6:37 PM,6:45 PM,8:56 PM,10:05 PM,10:15 PM,
7/22/2021,4:13 AM,5:15 AM,,5:58 AM,1:30 PM,1:45 PM,5:27 PM,6:37 PM,6:45 PM,8:55 PM,10:04 PM,10:15 PM,
7/23/2021,4:14 AM,5:15 AM,,5:59 AM,1:30 PM,1:45 PM,5:27 PM,6:36 PM,6:45 PM,8:54 PM,10:03 PM,10:15 PM,
7/24/2021,4:16 AM,5:15 AM,,6:00 AM,1:30 PM,1:45 PM,5:27 PM,6:36 PM,6:45 PM,8:53 PM,10:01 PM,10:15 PM,
7/25/2021,4:17 AM,5:15 AM,,6:01 AM,1:30 PM,1:45 PM,5:27 PM,6:35 PM,6:45 PM,8:52 PM,10:00 PM,10:15 PM,
7/26/2021,4:18 AM,5:15 AM,,6:02 AM,1:30 PM,1:45 PM,5:26 PM,6:35 PM,6:45 PM,8:51 PM,9:59 PM,10:15 PM,
7/27/2021,4:20 AM,5:15 AM,,6:03 AM,1:30 PM,1:45 PM,5:26 PM,6:34 PM,6:45 PM,8:50 PM,9:58 PM,10:15 PM,
7/28/2021,4:21 AM,5:15 AM,,6:04 AM,1:30 PM,1:45 PM,5:26 PM,6:33 PM,6:45 PM,8:49 PM,9:56 PM,10:15 PM,
7/29/2021,4:22 AM,5:15 AM,,6:06 AM,1:30 PM,1:45 PM,5:25 PM,6:33 PM,6:45 PM,8:48 PM,9:55 PM,10:15 PM,
7/30/2021,4:24 AM,5:15 AM,,6:07 AM,1:30 PM,1:45 PM,5:25 PM,6:32 PM,6:45 PM,8:47 PM,9:53 PM,10:15 PM,
7/31/2021,4:25 AM,5:15 AM,,6:08 AM,1:30 PM,1:45 PM,5:24 PM,6:31 PM,6:45 PM,8:45 PM,9:52 PM,10:15 PM,
8/1/2021,4:26 AM,5:15 AM,,6:09 AM,1:30 PM,1:45 PM,5:24 PM,6:31 PM,6:45 PM,8:44 PM,9:51 PM,10:15 PM,
8/2/2021,4:28 AM,5:30 AM,,6:10 AM,1:30 PM,1:45 PM,5:23 PM,6:30 PM,6:45 PM,8:43 PM,9:49 PM,10:00 PM,
8/3/2021,4:29 AM,5:30 AM,,6:11 AM,1:30 PM,1:45 PM,5:23 PM,6:29 PM,6:45 PM,8:42 PM,9:48 PM,10:00 PM,
8/4/2021,4:30 AM,5:30 AM,,6:12 AM,1:30 PM,1:45 PM,5:22 PM,6:28 PM,6:45 PM,8:40 PM,9:46 PM,10:00 PM,
8/5/2021,4:32 AM,5:30 AM,,6:13 AM,1:30 PM,1:45 PM,5:22 PM,6:27 PM,6:45 PM,8:39 PM,9:44 PM,10:00 PM,
8/6/2021,4:33 AM,5:30 AM,,6:14 AM,1:30 PM,1:45 PM,5:21 PM,6:27 PM,6:45 PM,8:38 PM,9:43 PM,10:00 PM,
8/7/2021,4:34 AM,5:30 AM,,6:15 AM,1:30 PM,1:45 PM,5:21 PM,6:26 PM,6:45 PM,8:36 PM,9:41 PM,10:00 PM,
8/8/2021,4:36 AM,5:30 AM,,6:16 AM,1:30 PM,1:45 PM,5:20 PM,6:25 PM,6:45 PM,8:35 PM,9:40 PM,10:00 PM,
8/9/2021,4:37 AM,5:30 AM,,6:17 AM,1:29 PM,1:45 PM,5:20 PM,6:24 PM,6:45 PM,8:34 PM,9:39 PM,10:00 PM,
8/10/2021,4:38 AM,5:30 AM,,6:19 AM,1:29 PM,1:45 PM,5:19 PM,6:23 PM,6:45 PM,8:32 PM,9:38 PM,10:00 PM,
8/11/2021,4:40 AM,5:30 AM,,6:20 AM,1:29 PM,1:45 PM,5:18 PM,6:22 PM,6:45 PM,8:31 PM,9:36 PM,10:00 PM,
8/12/2021,4:41 AM,5:30 AM,,6:21 AM,1:29 PM,1:45 PM,5:18 PM,6:21 PM,6:45 PM,8:29 PM,9:35 PM,10:00 PM,
8/13/2021,4:42 AM,5:45 AM,,6:22 AM,1:29 PM,1:45 PM,5:17 PM,6:20 PM,6:30 PM,8:28 PM,9:34 PM,9:45 PM,
8/14/2021,4:44 AM,5:45 AM,,6:23 AM,1:29 PM,1:45 PM,5:16 PM,6:19 PM,6:30 PM,8:26 PM,9:33 PM,9:45 PM,
8/15/2021,4:45 AM,5:45 AM,,6:24 AM,1:28 PM,1:45 PM,5:16 PM,6:18 PM,6:30 PM,8:25 PM,9:31 PM,9:45 PM,
8/16/2021,4:46 AM,5:45 AM,,6:25 AM,1:28 PM,1:45 PM,5:15 PM,6:17 PM,6:30 PM,8:23 PM,9:30 PM,9:45 PM,
8/17/2021,4:48 AM,5:45 AM,,6:26 AM,1:28 PM,1:45 PM,5:14 PM,6:16 PM,6:30 PM,8:22 PM,9:28 PM,9:45 PM,
8/18/2021,4:49 AM,5:45 AM,,6:27 AM,1:28 PM,1:45 PM,5:13 PM,6:15 PM,6:30 PM,8:20 PM,9:27 PM,9:45 PM,
8/19/2021,4:50 AM,5:45 AM,,6:29 AM,1:27 PM,1:45 PM,5:12 PM,6:14 PM,6:30 PM,8:19 PM,9:26 PM,9:45 PM,
8/20/2021,4:52 AM,5:45 AM,,6:30 AM,1:27 PM,1:45 PM,5:12 PM,6:12 PM,6:30 PM,8:17 PM,9:24 PM,9:45 PM,
8/21/2021,4:53 AM,5:45 AM,,6:31 AM,1:27 PM,1:45 PM,5:11 PM,6:11 PM,6:30 PM,8:15 PM,9:23 PM,9:45 PM,
8/22/2021,4:54 AM,5:45 AM,,6:32 AM,1:27 PM,1:45 PM,5:10 PM,6:10 PM,6:30 PM,8:14 PM,9:21 PM,9:45 PM,
8/23/2021,4:56 AM,5:45 AM,,6:33 AM,1:26 PM,1:45 PM,5:09 PM,6:09 PM,6:30 PM,8:12 PM,9:20 PM,9:45 PM,
8/24/2021,4:57 AM,5:45 AM,,6:34 AM,1:26 PM,1:45 PM,5:08 PM,6:08 PM,6:30 PM,8:11 PM,9:19 PM,9:45 PM,
8/25/2021,4:58 AM,6:00 AM,,6:35 AM,1:26 PM,1:45 PM,5:07 PM,6:06 PM,6:15 PM,8:09 PM,9:17 PM,9:30 PM,
8/26/2021,5:00 AM,6:00 AM,,6:36 AM,1:26 PM,1:45 PM,5:06 PM,6:05 PM,6:15 PM,8:07 PM,9:16 PM,9:30 PM,
8/27/2021,5:01 AM,6:00 AM,,6:37 AM,1:25 PM,1:45 PM,5:05 PM,6:04 PM,6:15 PM,8:05 PM,9:14 PM,9:30 PM,
8/28/2021,5:02 AM,6:00 AM,,6:39 AM,1:25 PM,1:45 PM,5:04 PM,6:03 PM,6:15 PM,8:04 PM,9:13 PM,9:30 PM,
8/29/2021,5:04 AM,6:00 AM,,6:40 AM,1:25 PM,1:45 PM,5:03 PM,6:01 PM,6:15 PM,8:02 PM,9:11 PM,9:30 PM,
8/30/2021,5:05 AM,6:00 AM,,6:41 AM,1:24 PM,1:45 PM,5:02 PM,6:00 PM,6:15 PM,8:00 PM,9:09 PM,9:30 PM,
